file_path, func_name, input_arg_idx, input_len_arg_idx, test_func_idx
subsys/bluetooth/host/gatt.c,gatt_find_info_encode,0,-1,1
subsys/usb/device_next/usbd_ch9.c,string_ascii7_to_utf16le,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_sync_established_common,0,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_desc_dev,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_encrypt_change,0,-1,1
subsys/bluetooth/host/conn.c,bt_conn_recv,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_cmd_status,0,-1,1
subsys/bluetooth/host/hci_raw.c,bt_recv,0,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_recv,1,-1,1
subsys/bluetooth/shell/l2cap.c,l2cap_recv,1,-1,1
subsys/bluetooth/host/gatt.c,gatt_write_ccc_buf,0,-1,1
subsys/bluetooth/host/att.c,att_find_info_req,1,-1,1
subsys/bluetooth/host/smp.c,smp_pairing_req,1,-1,1
subsys/bluetooth/host/smp.c,bt_smp_br_recv,1,-1,1
subsys/bluetooth/host/adv.c,bt_hci_le_per_adv_subevent_data_request,0,-1,1
subsys/bluetooth/host/hci_core.c,read_le_features_complete,0,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_chan_le_recv,1,-1,1
subsys/bluetooth/host/buf.c,bt_buf_has_view,0,-1,1
subsys/bluetooth/host/classic/sdp.c,sdp_svc_search_att_req,1,-1,1
subsys/net/lib/dns/resolve.c,dispatcher_cb,4,-1,1
subsys/bluetooth/host/classic/br.c,read_buffer_size_complete,0,-1,1
subsys/usb/device_next/class/usbd_hid.c,handle_get_idle,2,-1,1
subsys/bluetooth/host/l2cap.c,get_pdu_len,1,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_inquiry_complete,0,-1,1
subsys/bluetooth/host/gatt.c,read_included_uuid_encode,0,-1,1
subsys/bluetooth/controller/hci/hci.c,enc_refresh_complete,2,-1,1
subsys/bluetooth/host/att.c,att_handle_write_rsp,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_sync_established_v2,0,-1,1
subsys/net/l2/ieee802154/ieee802154_frame.c,ieee802154_create_data_frame,3,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_bcc_handler,1,-1,1
subsys/bluetooth/controller/hci/hci.c,hci_acl_encode,1,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_le_path_loss_threshold_event,0,-1,1
subsys/bluetooth/host/direction.c,hci_df_vs_prepare_connectionless_iq_report,0,-1,1
subsys/usb/device_next/usbd_endpoint.c,usbd_ep_buf_free,1,-1,1
subsys/bluetooth/audio/shell/bap_usb.c,usb_data_received_cb,1,-1,1
subsys/bluetooth/host/l2cap.c,bt_l2cap_chan_send,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_req_peer_sca_complete,2,-1,1
subsys/bluetooth/host/att.c,att_write_req,1,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_desc_bos,1,-1,1
subsys/bluetooth/controller/hci/hci_driver.c,cmd_handle,1,-1,1
subsys/bluetooth/host/hci_core.c,le_ltk_request,0,-1,1
subsys/bluetooth/host/iso.c,bt_iso_chan_send_ts,1,-1,1
subsys/net/lib/dns/llmnr_responder.c,dns_read,1,-1,1
subsys/usb/device_next/class/usbd_hid.c,usbd_hid_ctd,2,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_user_passkey_req,0,-1,1
subsys/bluetooth/host/att.c,chan_send,1,-1,1
subsys/bluetooth/host/att.c,att_mtu_rsp,1,-1,1
subsys/bluetooth/host/conn.c,send_iso,1,-1,1
subsys/bluetooth/controller/hci/hci_driver.c,acl_handle,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_conn_param_req,2,-1,1
subsys/bluetooth/controller/hci/hci.c,vs_le_df_connection_iq_report,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_ssp_complete,0,-1,1
subsys/mgmt/mcumgr/smp_client/src/client.c,smp_client_buf_free,0,-1,1
subsys/usb/device_next/class/bt_hci.c,bt_hci_ctd,2,-1,1
subsys/bluetooth/host/buf.c,bt_buf_destroy_view,0,-1,1
subsys/bluetooth/controller/hci/hci.c,vs_le_df_connectionless_iq_report,2,-1,1
subsys/bluetooth/host/iso.c,hci_le_big_complete,0,-1,1
subsys/bluetooth/host/hci_core.c,le_read_supp_states_complete,0,-1,1
subsys/bluetooth/host/att.c,bt_att_send,1,-1,1
subsys/bluetooth/services/ots/ots_oacp.c,oacp_write_proc_cb,2,-1,1
subsys/bluetooth/host/conn.c,contains_iso_timestamp,0,-1,1
subsys/bluetooth/host/adv.c,bt_hci_le_scan_req_received,0,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_get_configuration_handler,1,-1,1
subsys/usb/device_next/class/usbd_msc.c,msc_bot_request_handler,1,-1,1
subsys/bluetooth/host/att.c,att_mtu_req,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_atd_handler,1,-1,1
subsys/bluetooth/host/hci_core.c,le_data_len_change,0,-1,1
subsys/bluetooth/host/classic/sdp.c,bt_sdp_get_addl_proto_param,0,-1,1
subsys/bluetooth/audio/shell/bap.c,audio_recv,2,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_conf_rsp,3,-1,1
subsys/bluetooth/audio/cap_stream.c,bt_cap_stream_send,1,-1,1
subsys/bluetooth/host/smp.c,smp_br_send,1,-1,1
subsys/bluetooth/controller/hci/hci.c,remote_version_info_encode,2,-1,1
subsys/bluetooth/controller/hci/hci.c,hci_disconn_complete_encode,2,-1,1
subsys/usb/device_next/class/loopback.c,lb_request_handler,1,-1,1
subsys/bluetooth/shell/l2cap.c,l2cap_recv_metrics,1,-1,1
subsys/bluetooth/host/att.c,att_prepare_write_req,1,-1,1
subsys/bluetooth/host/classic/at.c,at_cmd_get_value,1,-1,1
subsys/canbus/isotp/isotp.c,isotp_send_net_ctx_buf,1,-1,1
subsys/net/lib/dns/mdns_responder.c,create_answer,1,-1,1
subsys/bluetooth/host/classic/sdp.c,bt_sdp_send,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_set_configuration_handler,1,-1,1
subsys/bluetooth/host/gatt.c,gatt_exchange_mtu_encode,0,-1,1
subsys/bluetooth/host/classic/sdp.c,bt_sdp_get_proto_param,0,-1,1
subsys/bluetooth/host/att.c,att_error_rsp,1,-1,1
subsys/bluetooth/services/ots/ots_client.c,rx_done,2,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_adv_report,0,-1,1
subsys/bluetooth/host/smp_null.c,bt_smp_sign_verify,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_data_buf_overflow,0,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_conf_opt_mtu,1,-1,1
subsys/bluetooth/host/conn.c,bt_acl_recv,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_disconn_complete,0,-1,1
subsys/bluetooth/host/gatt.c,gatt_read_type_encode,0,-1,1
subsys/mgmt/mcumgr/transport/src/smp_udp.c,smp_udp4_tx,0,-1,1
subsys/mgmt/mcumgr/transport/src/smp_bt.c,smp_bt_query_valid_check,0,-1,1
subsys/mgmt/mcumgr/smp/src/smp.c,cbor_nb_writer_init,1,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_conn_rsp,2,-1,1
subsys/bluetooth/host/gatt.c,gatt_exec_encode,0,-1,1
subsys/bluetooth/host/hci_core.c,le_read_maximum_adv_data_len_complete,0,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_desc_cfg,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_hardware_error,0,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_send,1,-1,1
subsys/bluetooth/host/smp_null.c,bt_smp_sign,1,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_chan_recv_queue,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_encrypt_key_refresh_complete,0,-1,1
subsys/mgmt/mcumgr/grp/img_mgmt_client/src/img_mgmt_client.c,image_upload_res_fn,0,-1,1
subsys/usb/device_next/class/usbd_cdc_ecm.c,cdc_ecm_acl_out_cb,1,-1,1
subsys/bluetooth/host/gatt.c,gatt_notify_mult_send,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_report,0,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_close_handler,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_link_key_notify,0,-1,1
subsys/bluetooth/host/ecc.c,bt_hci_evt_le_pkey_complete,0,-1,1
subsys/canbus/isotp/isotp.c,receive_pool_free,0,-1,1
subsys/bluetooth/host/l2cap.c,le_conn_param_update_req,2,-1,1
subsys/bluetooth/host/smp.c,smp_br_pairing_req,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_start_handler,1,-1,1
subsys/bluetooth/host/iso.c,bt_iso_recv,1,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_chan_le_recv_seg,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_phy_upd_complete,2,-1,1
subsys/bluetooth/host/classic/a2dp.c,a2dp_get_capabilities_ind,2,-1,1
subsys/bluetooth/host/att.c,att_read_type_req,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_scan_timeout,0,-1,1
subsys/net/ip/tcp.c,tcp_set_seq,0,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_conn_req,0,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,bt_l2cap_br_send_cb,2,-1,1
subsys/bluetooth/host/hci_core.c,hci_cmd_done,2,-1,1
subsys/bluetooth/host/smp.c,bt_smp_sign,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_sync_established,0,-1,1
subsys/net/lib/dns/dns_pack.c,dns_unpack_query,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,get_number,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_remote_feat_complete,3,-1,1
subsys/bluetooth/host/classic/at.c,at_state_start_cr,1,-1,1
subsys/bluetooth/host/l2cap.c,le_ecred_conn_rsp,2,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_conn_complete,0,-1,1
subsys/bluetooth/host/classic/a2dp.c,a2dp_set_config_ind,3,-1,1
subsys/bluetooth/controller/hci/hci.c,mesh_adv_cplt,2,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_le_transmit_power_report,0,-1,1
subsys/bluetooth/host/classic/sdp.c,sdp_client_receive,1,-1,1
subsys/bluetooth/host/classic/hfp_hf.c,unsolicited_cb,1,-1,1
subsys/bluetooth/host/hci_core.c,read_buffer_size_v2_complete,0,-1,1
subsys/bluetooth/mesh/friend.c,enqueue_buf,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_advertising_report,2,-1,1
subsys/bluetooth/host/hci_core.c,le_legacy_conn_complete,0,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_pin_code_req,0,-1,1
subsys/bluetooth/host/gatt.c,gatt_add_nfy_to_buf,0,-1,1
subsys/usb/device_next/class/usbd_cdc_ecm.c,usbd_cdc_ecm_request,1,-1,1
subsys/bluetooth/mesh/friend.c,is_segack,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_ext_adv_report,2,-1,1
subsys/bluetooth/host/gatt.c,gatt_write_encode,0,-1,1
subsys/bluetooth/host/hci_core.c,hci_num_completed_packets,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_adv_ext_report,2,-1,1
subsys/usb/device_next/class/usbd_msc.c,usbd_msc_handle_request,1,-1,1
subsys/bluetooth/shell/a2dp.c,stream_recv,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_cops_handler,1,-1,1
subsys/mgmt/mcumgr/transport/src/smp_dummy.c,smp_dummy_get_mtu,0,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_df_connectionless_iq_report_common,1,-1,1
subsys/bluetooth/host/smp.c,smp_br_ident_addr_info,1,-1,1
subsys/usb/device_next/class/usbd_uac2.c,get_clock_source_request,2,-1,1
subsys/bluetooth/host/smp.c,smp_br_pairing_rsp,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_process_configuration,1,-1,1
subsys/bluetooth/host/hci_core.c,bt_acl_set_ncp_sent,0,-1,1
subsys/bluetooth/host/hci_core.c,read_buffer_size_complete,0,-1,1
subsys/bluetooth/host/gatt.c,gatt_cancel_encode,0,-1,1
subsys/bluetooth/host/hci_core.c,hci_event,0,-1,1
subsys/bluetooth/host/att.c,att_handle_read_mult_vl_rsp,1,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_read_remote_features_complete,0,-1,1
subsys/mgmt/mcumgr/transport/src/smp_udp.c,smp_udp_ud_copy,1,-1,1
subsys/bluetooth/host/conn.c,destroy_and_callback,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_sync_lost,0,-1,1
subsys/usb/device_next/class/bt_hci.c,hci_pkt_get_len,0,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_ata_handler,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_df_cte_req_failed,2,-1,1
subsys/bluetooth/controller/hci/hci.c,le_reject_ext_ind,2,-1,1
subsys/bluetooth/host/classic/hfp_hf.c,brsf_resp,1,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,bt_l2cap_br_chan_send_cb,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_auth_complete,0,-1,1
subsys/mgmt/mcumgr/smp_client/src/client.c,smp_read_hdr,0,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_handle_data,1,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,bt_l2cap_br_recv,1,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_cmd_send,1,-1,1
subsys/bluetooth/host/classic/sdp.c,bt_sdp_get_features,0,-1,1
subsys/bluetooth/controller/hci/hci_driver.c,bt_recv_prio,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,hfp_ag_recv,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_report_common,0,-1,1
subsys/mgmt/mcumgr/transport/src/smp_bt.c,smp_bt_ud_copy,1,-1,1
subsys/bluetooth/host/adv.c,bt_hci_le_adv_set_terminated,0,-1,1
subsys/bluetooth/host/classic/sdp.c,sdp_client_get_total,1,-1,1
subsys/bluetooth/host/gatt.c,gatt_read_group_encode,0,-1,1
subsys/bluetooth/shell/a2dp.c,sink_sbc_streamer_data,1,-1,1
subsys/bluetooth/host/smp.c,smp_central_ident,1,-1,1
subsys/bluetooth/host/l2cap.c,bt_l2cap_chan_recv_complete,1,-1,1
subsys/bluetooth/host/direction.c,prepare_conn_cte_tx_params_cmd,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_data_len_change,2,-1,1
subsys/bluetooth/host/direction.c,hci_df_vs_prepare_connection_iq_report,0,-1,1
subsys/bluetooth/host/hci_core.c,le_enh_conn_complete_v2,0,-1,1
subsys/bluetooth/host/att.c,att_confirm,1,-1,1
subsys/bluetooth/host/smp_null.c,bt_smp_recv,1,-1,1
subsys/bluetooth/host/classic/sdp.c,find_services,0,-1,1
subsys/bluetooth/host/hci_core.c,hci_cmd_complete,0,-1,1
subsys/net/l2/ieee802154/ieee802154_6lo_fragment.c,fragment_append,1,-1,1
subsys/bluetooth/host/l2cap.c,le_ecred_reconf_req,2,-1,1
subsys/bluetooth/host/classic/sdp.c,bt_sdp_get_profile_version,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_df_connection_iq_report,1,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_recv,1,-1,1
subsys/bluetooth/mesh/friend.c,unseg_app_sdu_decrypt,1,-1,1
subsys/bluetooth/host/smp.c,smp_keypress_notif,1,-1,1
subsys/bluetooth/host/classic/at.c,at_state_process_ag_nw_err,1,-1,1
subsys/bluetooth/host/hci_core.c,bt_recv_unsafe,0,-1,1
subsys/bluetooth/host/gatt.c,gatt_prepare_write_encode,0,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_adv_ext_report,0,-1,1
subsys/net/lib/dns/mdns_responder.c,send_sd_response,5,-1,1
subsys/bluetooth/host/l2cap.c,bt_l2cap_dyn_chan_send,1,-1,1
subsys/bluetooth/host/att.c,bt_att_chan_send_rsp,1,-1,1
subsys/bluetooth/host/l2cap.c,le_ecred_conn_req,2,-1,1
subsys/bluetooth/host/att.c,att_exec_write_req,1,-1,1
subsys/usb/device_next/class/usbd_msc.c,msc_bot_control_to_host,2,-1,1
subsys/bluetooth/host/l2cap.c,le_ecred_reconf_rsp,2,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_host_num_completed_packets,0,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_handle_pn,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,bt_avdtp_send_media_data,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_cis_request,2,-1,1
subsys/bluetooth/host/smp.c,bt_smp_recv,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_chan_sel_algo,2,-1,1
subsys/bluetooth/host/smp.c,smp_pairing_failed,1,-1,1
subsys/bluetooth/host/classic/at.c,get_response_string,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_io_capa_resp,0,-1,1
subsys/mgmt/mcumgr/transport/src/smp_uart.c,smp_uart_tx_pkt,0,-1,1
subsys/bluetooth/host/conn.c,bt_hci_le_df_connection_iq_report,0,-1,1
subsys/net/lib/dns/resolve.c,dns_write,6,-1,1
subsys/canbus/isotp/isotp.c,receive_get_sf_length,0,-1,1
subsys/usb/device_next/class/usbd_cdc_ecm.c,usbd_cdc_ecm_ctd,2,-1,1
subsys/bluetooth/host/conn.c,send_acl,1,-1,1
subsys/usb/device_next/class/bt_hci.c,bt_hci_request,1,-1,1
subsys/net/lib/dns/dispatcher.c,dns_dispatch,4,-1,1
subsys/bluetooth/host/att.c,att_read_blob_req,1,-1,1
subsys/bluetooth/audio/bap_stream.c,bt_bap_stream_send_ts,1,-1,1
subsys/bluetooth/host/ecc.c,bt_hci_evt_le_dhkey_complete,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_unknown_rsp,2,-1,1
subsys/usb/device_next/class/bt_hci.c,bt_hci_acl_out_cb,1,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_role_change,0,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_send,1,-1,1
subsys/bluetooth/host/classic/at.c,at_cmd_process_value,1,-1,1
subsys/usb/host/usbh_ch9.c,usbh_req_desc,5,-1,1
subsys/mgmt/mcumgr/transport/src/smp_uart.c,smp_uart_get_mtu,0,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_recv,1,-1,1
subsys/bluetooth/host/classic/at.c,at_state_start_lf,1,-1,1
subsys/bluetooth/host/classic/sdp.c,get_att_search_list,0,-1,1
subsys/bluetooth/host/hci_core.c,handle_event,1,-1,1
subsys/net/lib/dns/mdns_responder.c,add_answer,0,-1,1
subsys/usb/device_next/class/usbd_cdc_acm.c,usbd_cdc_acm_request,1,-1,1
subsys/usb/device_next/usbd_class.c,xfer_owner_exist,2,-1,1
subsys/usb/device_next/class/usbd_hid.c,handle_get_protocol,2,-1,1
subsys/bluetooth/host/iso.c,hci_iso,0,-1,1
subsys/bluetooth/host/classic/hfp_hf.c,cind_status_resp,1,-1,1
subsys/bluetooth/host/classic/sdp.c,get_record_len,0,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_cmer_handler,1,-1,1
subsys/net/ip/tp.c,tp_nbuf_unref,0,-1,1
subsys/bluetooth/host/classic/avdtp.c,bt_avdtp_l2cap_recv,1,-1,1
subsys/net/ip/net_pkt.c,net_pkt_append_buffer,1,-1,1
subsys/bluetooth/host/hci_core.c,read_local_ver_complete,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_big_terminate,2,-1,1
subsys/net/lib/dns/mdns_responder.c,dns_read,1,-1,1
subsys/bluetooth/host/smp.c,bt_smp_sign_verify,1,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_read_remote_ext_features_complete,0,-1,1
subsys/bluetooth/host/hci_ecc.c,le_p256_pub_key,0,-1,1
subsys/bluetooth/host/att.c,att_handle_read_mult_rsp,1,-1,1
subsys/bluetooth/host/att.c,att_notify,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_biginfo_adv_report,0,-1,1
subsys/usb/device_next/class/usbd_cdc_acm.c,usbd_cdc_acm_cth,2,-1,1
subsys/bluetooth/controller/hci/hci.c,le_scan_timeout,2,-1,1
subsys/bluetooth/host/hci_core.c,bt_recv,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_df_connectionless_iq_report,2,-1,1
subsys/bluetooth/host/l2cap.c,bt_l2cap_recv,1,-1,1
subsys/bluetooth/audio/bap_broadcast_sink.c,broadcast_sink_iso_recv,2,-1,1
subsys/bluetooth/host/hci_ecc.c,le_gen_dhkey_v2,0,-1,1
subsys/usb/device_next/usbd_ch9.c,std_request_to_device,1,-1,1
subsys/usb/device_next/usbd_ch9.c,nonstd_request,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_chld_handler,1,-1,1
subsys/mgmt/mcumgr/transport/src/smp_udp.c,smp_udp6_tx,0,-1,1
subsys/bluetooth/host/smp.c,smp_security_request,1,-1,1
subsys/mgmt/mcumgr/transport/src/smp_bt.c,smp_bt_ud_copy,0,-1,1
subsys/net/l2/ieee802154/ieee802154_6lo_fragment.c,copy_data,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_bac_handler,1,-1,1
subsys/bluetooth/host/hci_core.c,bt_send,0,-1,1
subsys/bluetooth/host/classic/at.c,at_parse_input,1,-1,1
subsys/bluetooth/host/att.c,att_handle_read_rsp,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_big_complete,2,-1,1
